0x00, 0xA5, 0x00, 0x00, 0x00, 0xFC, 0x00, 0x08, 0x70, 0x00, 0x00, 0x02, 0x7C, 0x1E, 0x43, 0xA6, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xFC, 0x51, 0xE0, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x40, 0x00, 0xFC, 0x20, 0xB0, 0x00, 0xFC, 0x21, 0x10, 0x00, 0xFC, 0x21, 0x70, 
0x00, 0xFC, 0x21, 0xD0, 0x00, 0xFC, 0x22, 0x30, 0x00, 0xFC, 0x22, 0x90, 0x00, 0xFC, 0x22, 0xF0, 
0x00, 0xFC, 0x23, 0x50, 0x00, 0xFC, 0x23, 0xB0, 0x00, 0xFC, 0x24, 0x10, 0x00, 0xFC, 0x24, 0x70, 
0x00, 0xFC, 0x24, 0xD0, 0x00, 0xFC, 0x25, 0x30, 0x00, 0xFC, 0x25, 0x90, 0x00, 0xFC, 0x25, 0xF0, 
0x00, 0xFC, 0x26, 0x50, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x50, 0x30, 0x00, 0xFC, 0x34, 0x80, 
0x00, 0xFC, 0x34, 0xC0, 0x00, 0xFC, 0x35, 0x00, 0x00, 0xFC, 0x35, 0x40, 0x00, 0xFC, 0x35, 0x80, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x4B, 0xD0, 
0x00, 0xFC, 0x4C, 0x80, 0x00, 0xFC, 0x4D, 0x30, 0x00, 0xFC, 0x4D, 0xE0, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x3A, 0x00, 0x00, 0xFC, 0x3B, 0x10, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x38, 0xC0, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 0x00, 0xFC, 0x20, 0x00, 
